name,year,UV_Value
Chifeng,2017-2020 average,176.35308112377479
Chizhou,2005-2008 average,150.96842975802468
Chizhou,2009-2012 average,147.38328896666667
Chizhou,2013-2016 average,144.66081502592593
Chizhou,2017-2020 average,156.14690017160495
Chongqing,2005-2008 average,133.56280798252934
Chongqing,2009-2012 average,129.37159719191655
Chongqing,2013-2016 average,133.27708258083442
Chongqing,2017-2020 average,136.296202925163
Chongzuo,2005-2008 average,164.21470610333333
Chongzuo,2009-2012 average,162.06459312066667
Chongzuo,2013-2016 average,164.06501486466667
Chongzuo,2017-2020 average,165.89722647866665
Chuxiongyizu,2005-2008 average,196.25349575328184
Chuxiongyizu,2009-2012 average,200.4550881969112
Chuxiongyizu,2013-2016 average,203.9602444127413
Chuxiongyizu,2017-2020 average,214.91379205405406
Chuzhou,2005-2008 average,149.01276689609375
Chuzhou,2009-2012 average,146.285044125
Chuzhou,2013-2016 average,146.8340254640625
Chuzhou,2017-2020 average,161.02938971328126
Dalian,2005-2008 average,148.58724940507247
Dalian,2009-2012 average,146.51593377391305
Dalian,2013-2016 average,150.24708961666667
Dalian,2017-2020 average,160.0552634463768
Dalibaizu,2005-2008 average,204.10358558360002
Dalibaizu,2009-2012 average,205.50451498159998
Dalibaizu,2013-2016 average,207.671984374
Dalibaizu,2017-2020 average,218.34180786160002
Dandong,2005-2008 average,141.41633284
Dandong,2009-2012 average,139.92051678645163
Dandong,2013-2016 average,145.5202224419355
Dandong,2017-2020 average,151.90322840387097
Danzhou,2005-2008 average,201.76116406428574
Danzhou,2009-2012 average,198.77302521071428
Danzhou,2013-2016 average,204.84384252857143
Danzhou,2017-2020 average,211.3530456392857
Daqing,2005-2008 average,149.15778412398373
Daqing,2009-2012 average,149.30175212439022
Daqing,2013-2016 average,149.7551420296748
Daqing,2017-2020 average,154.07534971666666
Datong,2005-2008 average,169.47148463401362
Datong,2009-2012 average,168.0185317435374
Datong,2013-2016 average,171.44734911156462
Datong,2017-2020 average,188.94192773197278
Daxinganling,2005-2008 average,130.88820839553466
Daxinganling,2009-2012 average,130.11597861927146
Daxinganling,2013-2016 average,128.73351811821385
Daxinganling,2017-2020 average,129.21679781786133
Dazhou,2005-2008 average,135.66810338414632
Dazhou,2009-2012 average,131.15445939999998
Dazhou,2013-2016 average,136.97815504939024
Dazhou,2017-2020 average,139.04474094939025
Dehongdaizujingpozu,2005-2008 average,190.23208503333333
Dehongdaizujingpozu,2009-2012 average,192.10657612222224
Dehongdaizujingpozu,2013-2016 average,193.01034877373738
Dehongdaizujingpozu,2017-2020 average,197.7165392868687
Deyang,2005-2008 average,140.23522266440676
Deyang,2009-2012 average,133.64251927457627
Deyang,2013-2016 average,142.33733145423727
Deyang,2017-2020 average,147.30493497118644
Dezhou,2005-2008 average,139.23863136285715
Dezhou,2009-2012 average,136.20179554
Dezhou,2013-2016 average,142.22314171238096
Dezhou,2017-2020 average,162.4913573504762
Dingan,2005-2008 average,196.52788864
Dingan,2009-2012 average,193.18539052
Dingan,2013-2016 average,200.86142064999999
Dingan,2017-2020 average,203.38180133
Dingxi,2005-2008 average,176.04688244322915
Dingxi,2009-2012 average,171.7205941770833
Dingxi,2013-2016 average,175.693683003125
Dingxi,2017-2020 average,188.0904162958333
Diqingzangzu,2005-2008 average,215.25542832748815
Diqingzangzu,2009-2012 average,211.65774512037913
Diqingzangzu,2013-2016 average,215.58988071090047
Diqingzangzu,2017-2020 average,223.72425806445497
Dongfang,2005-2008 average,215.23258478421053
Dongfang,2009-2012 average,212.66581997894738
Dongfang,2013-2016 average,217.73077286315788
Dongfang,2017-2020 average,223.44190723157897
Dongguan,2005-2008 average,181.5551682
Dongguan,2009-2012 average,181.385879545
Dongguan,2013-2016 average,182.05210362999998
Dongguan,2017-2020 average,195.875119665
Dongying,2005-2008 average,146.28973590923076
Dongying,2009-2012 average,141.72746810153845
Dongying,2013-2016 average,146.02082116307693
Dongying,2017-2020 average,160.39938136615385
Eerduosi,2005-2008 average,178.8779458455947
Eerduosi,2009-2012 average,177.8701096226872
Eerduosi,2013-2016 average,182.8937362790749
Eerduosi,2017-2020 average,198.20605504592513
Enshitujiazumiaozu,2005-2008 average,134.44863113214285
Enshitujiazumiaozu,2009-2012 average,130.5003833236607
Enshitujiazumiaozu,2013-2016 average,132.01909541294643
Enshitujiazumiaozu,2017-2020 average,135.81521278348214
Ezhou,2005-2008 average,148.68067069285715
Ezhou,2009-2012 average,142.8500789357143
Ezhou,2013-2016 average,144.67098247857143
Ezhou,2017-2020 average,157.1227005642857
Fangchenggang,2005-2008 average,170.04498892075472
Fangchenggang,2009-2012 average,168.25895641509433
Fangchenggang,2013-2016 average,170.0209246773585
Fangchenggang,2017-2020 average,174.8179926735849
Foshan,2005-2008 average,165.91313011944445
Foshan,2009-2012 average,164.92995553055556
Foshan,2013-2016 average,166.003141875
Foshan,2017-2020 average,176.65819769444445
Fushun,2005-2008 average,145.60698693225808
Fushun,2009-2012 average,143.0072238919355
Fushun,2013-2016 average,148.79956066935483
Fushun,2017-2020 average,156.75050658064518
Fuxin,2005-2008 average,156.22997602894736
Fuxin,2009-2012 average,154.18469839298245
Fuxin,2013-2016 average,157.4754618394737
Fuxin,2017-2020 average,166.5489175008772
Fuyang,2005-2008 average,146.87071964444445
Fuyang,2009-2012 average,143.77992465050505
Fuyang,2013-2016 average,147.27220771414142
Fuyang,2017-2020 average,162.62204747171717
Fuzhou,2005-2008 average,155.34037206532847
Fuzhou,2009-2012 average,154.29465763832118
Fuzhou,2013-2016 average,154.11060532262775
Fuzhou,2017-2020 average,165.2834537978102
Gannanzangzu,2005-2008 average,188.79748623314606
Gannanzangzu,2009-2012 average,185.36903463370786
Gannanzangzu,2013-2016 average,192.87813363146068
Gannanzangzu,2017-2020 average,202.01524118651687
Ganzhou,2005-2008 average,155.68053660113313
Ganzhou,2009-2012 average,156.7576686654391
Ganzhou,2013-2016 average,155.12511492209632
Ganzhou,2017-2020 average,166.7884376815864
Ganzizangzu,2005-2008 average,222.25155430269504
Ganzizangzu,2009-2012 average,220.97077861085108
Ganzizangzu,2013-2016 average,224.94955927347516
Ganzizangzu,2017-2020 average,230.19834206049646
Guangan,2005-2008 average,129.9944973
Guangan,2009-2012 average,126.24690026610169
Guangan,2013-2016 average,131.99786847627118
Guangan,2017-2020 average,135.52497683728814
Guangyuan,2005-2008 average,137.93024564615385
Guangyuan,2009-2012 average,131.14271110641025
Guangyuan,2013-2016 average,138.55872818653845
Guangyuan,2017-2020 average,142.76101327820513
Guangzhou,2005-2008 average,169.39087181967213
Guangzhou,2009-2012 average,168.8126273114754
Guangzhou,2013-2016 average,168.25111464262295
Guangzhou,2017-2020 average,181.968362152459
Guigang,2005-2008 average,161.1711666494737
Guigang,2009-2012 average,160.63772609999998
Guigang,2013-2016 average,161.54551769894735
Guigang,2017-2020 average,167.6346700863158
Guilin,2005-2008 average,145.2186399856
Guilin,2009-2012 average,143.1817211952
Guilin,2013-2016 average,142.24198858239998
Guilin,2017-2020 average,149.3317266132
Guiyang,2005-2008 average,141.5128775208333
Guiyang,2009-2012 average,136.89294767916667
Guiyang,2013-2016 average,140.17019356944445
Guiyang,2017-2020 average,144.1685338013889
Guoluozangzu,2005-2008 average,211.46243778331052
Guoluozangzu,2009-2012 average,210.46449689288644
Guoluozangzu,2013-2016 average,216.68434296990424
Guoluozangzu,2017-2020 average,224.2952467281806
Guyuan,2005-2008 average,168.77187263981483
Guyuan,2009-2012 average,163.75472669814815
Guyuan,2013-2016 average,168.43349284814815
Guyuan,2017-2020 average,181.21508587870372
Haerbin,2005-2008 average,144.2163267565074
Haerbin,2009-2012 average,142.8770371970346
Haerbin,2013-2016 average,143.5224949609555
Haerbin,2017-2020 average,146.63061278319606
Haibeizangzu,2005-2008 average,190.59893119683906
Haibeizangzu,2009-2012 average,188.20210032729884
Haibeizangzu,2013-2016 average,196.41608545545975
Haibeizangzu,2017-2020 average,209.5559084566092
Haidong,2005-2008 average,187.0976810223077
Haidong,2009-2012 average,183.65303107538463
Haidong,2013-2016 average,189.30500514076923
Haidong,2017-2020 average,203.70200322615386
Haikou,2005-2008 average,202.26479235294119
Haikou,2009-2012 average,198.37422550588235
Haikou,2013-2016 average,205.0919533764706
Haikou,2017-2020 average,208.69120207647057
Hainanzangzu,2005-2008 average,200.0252016678082
Hainanzangzu,2009-2012 average,197.59370208036532
Hainanzangzu,2013-2016 average,204.38518825502285
Hainanzangzu,2017-2020 average,215.67512190684934
Haiximengguzuzangzu,2005-2008 average,203.28804640285622
Haiximengguzuzangzu,2009-2012 average,202.00589059556793
Haiximengguzuzangzu,2013-2016 average,207.17173330029547
Haiximengguzuzangzu,2017-2020 average,215.26682789514118
Hami,2005-2008 average,184.45398248555333
Hami,2009-2012 average,184.10481978919816
Hami,2013-2016 average,183.22830444831013
Hami,2017-2020 average,192.7973665303512
Handan,2005-2008 average,146.96550306033058
Handan,2009-2012 average,142.78709210247933
Handan,2013-2016 average,145.57209771239667
Handan,2017-2020 average,163.20059495702478
Hangzhou,2005-2008 average,149.6022914512987
Hangzhou,2009-2012 average,146.38231822402597
Hangzhou,2013-2016 average,143.99962743506492
Hangzhou,2017-2020 average,153.26634304025976
Hanzhong,2005-2008 average,143.8949051775281
Hanzhong,2009-2012 average,137.65761647453184
Hanzhong,2013-2016 average,144.4107874861423
Hanzhong,2017-2020 average,149.8482896329588
Hebi,2005-2008 average,144.87049364
Hebi,2009-2012 average,140.52481430999998
Hebi,2013-2016 average,144.20495601
Hebi,2017-2020 average,161.81862920999998
Hechi,2005-2008 average,151.64280997892976
Hechi,2009-2012 average,149.5302810140468
Hechi,2013-2016 average,150.81134530501672
Hechi,2017-2020 average,152.5351028685619
Hefei,2005-2008 average,148.34119343963965
Hefei,2009-2012 average,144.4835826882883
Hefei,2013-2016 average,143.24603156306307
Hefei,2017-2020 average,158.49606316576578
Hegang,2005-2008 average,139.9176307252809
Hegang,2009-2012 average,138.9574202719101
Hegang,2013-2016 average,138.19765188202248
Hegang,2017-2020 average,139.3801155039326
Heihe,2005-2008 average,138.15743160423216
Heihe,2009-2012 average,137.67219545586457
Heihe,2013-2016 average,135.77001160423217
Heihe,2017-2020 average,137.76630222781137
Hengshui,2005-2008 average,143.05285505113636
Hengshui,2009-2012 average,140.64039039204545
Hengshui,2013-2016 average,145.25398994545455
Hengshui,2017-2020 average,163.28559649318183
Hengyang,2005-2008 average,145.472254695
Hengyang,2009-2012 average,142.2003097257143
Hengyang,2013-2016 average,144.21796794285714
Hengyang,2017-2020 average,152.92871757857142
Hetian,2005-2008 average,190.12183524770643
Hetian,2009-2012 average,188.00070198232947
Hetian,2013-2016 average,191.25216676808935
Hetian,2017-2020 average,197.69950180622257
Heyuan,2005-2008 average,162.94152751014494
Heyuan,2009-2012 average,164.3706720978261
Heyuan,2013-2016 average,162.91977207391304
Heyuan,2017-2020 average,177.16045534275364
Heze,2005-2008 average,145.02091162213114
Heze,2009-2012 average,141.8214716057377
Heze,2013-2016 average,148.611695097541
Heze,2017-2020 average,162.72139015737704
Hezhou,2005-2008 average,151.72222611809525
Hezhou,2009-2012 average,149.4079959752381
Hezhou,2013-2016 average,149.95455447047618
Hezhou,2017-2020 average,159.0194180247619
HongKong,2005-2008 average,185.4618349
HongKong,2009-2012 average,186.5912946125
HongKong,2013-2016 average,188.132304625
HongKong,2017-2020 average,205.3737475875
Honghehanizuyizu,2005-2008 average,184.21299348943663
Honghehanizuyizu,2009-2012 average,187.74776223450704
Honghehanizuyizu,2013-2016 average,192.56663522112677
Honghehanizuyizu,2017-2020 average,197.87305563204225
Huaian,2005-2008 average,144.46344490729166
Huaian,2009-2012 average,142.43935491354168
Huaian,2013-2016 average,144.62968714895834
Huaian,2017-2020 average,155.52186727708332
Huaibei,2005-2008 average,147.38529534285712
Huaibei,2009-2012 average,144.18256146428573
Huaibei,2013-2016 average,148.5888274107143
Huaibei,2017-2020 average,163.77081690357141
Huaihua,2005-2008 average,139.8153278059524
Huaihua,2009-2012 average,135.78630785515873
Huaihua,2013-2016 average,136.80445164880953
Huaihua,2017-2020 average,142.2767782888889
Huainan,2005-2008 average,148.60976275185183
Huainan,2009-2012 average,145.14749947222222
Huainan,2013-2016 average,146.23298427777777
Huainan,2017-2020 average,162.45084103703704
Huanggang,2005-2008 average,150.77290881257485
Huanggang,2009-2012 average,145.81483952275448
Huanggang,2013-2016 average,146.33145916586827
Huanggang,2017-2020 average,157.92940746407186
Huangnanzangzu,2005-2008 average,192.98891981222224
Huangnanzangzu,2009-2012 average,189.943124265
Huangnanzangzu,2013-2016 average,198.12692833833333
Huangnanzangzu,2017-2020 average,206.43601106555556
Huangshan,2005-2008 average,151.1995506419355
Huangshan,2009-2012 average,148.7937842731183
Huangshan,2013-2016 average,145.44175282258064
Huangshan,2017-2020 average,155.09949190860215
Huangshi,2005-2008 average,147.4902990232558
Huangshi,2009-2012 average,142.35710557674417
Huangshi,2013-2016 average,142.68964897906974
Huangshi,2017-2020 average,153.7747310883721
Huhehaote,2005-2008 average,172.4286570972826
Huhehaote,2009-2012 average,171.29344307717392
Huhehaote,2013-2016 average,175.60039501086956
Huhehaote,2017-2020 average,191.01808567010872
Huizhou,2005-2008 average,168.02181416831684
Huizhou,2009-2012 average,169.4349801009901
Huizhou,2013-2016 average,168.7319942990099
Huizhou,2017-2020 average,184.39120224851484
Huludao,2005-2008 average,150.66470118899085
Huludao,2009-2012 average,149.5110579669725
Huludao,2013-2016 average,153.0184213091743
Huludao,2017-2020 average,163.6289877825688
Hulunbeier,2005-2008 average,140.91955326493013
Hulunbeier,2009-2012 average,140.92179227966963
Hulunbeier,2013-2016 average,138.17140584609277
Hulunbeier,2017-2020 average,142.32416679860228
Huyanghe,2005-2008 average,171.1838033785714
Huyanghe,2009-2012 average,169.7809721642857
Huyanghe,2013-2016 average,166.93281989285714
Huyanghe,2017-2020 average,169.67528752142857
Huzhou,2005-2008 average,149.29086850701756
Huzhou,2009-2012 average,144.66739520350876
Huzhou,2013-2016 average,142.9056857894737
Huzhou,2017-2020 average,154.0304681736842
Jiamusi,2005-2008 average,143.3087771672544
Jiamusi,2009-2012 average,142.27779019294712
Jiamusi,2013-2016 average,142.29819721536524
Jiamusi,2017-2020 average,141.54106733198992
Jian,2005-2008 average,148.77578347772925
Jian,2009-2012 average,147.64855435065502
Jian,2013-2016 average,147.90064543842794
Jian,2017-2020 average,157.00211453668123
Jiangmen,2005-2008 average,173.07914268125
Jiangmen,2009-2012 average,171.88118704000001
Jiangmen,2013-2016 average,174.47783722875
Jiangmen,2017-2020 average,184.1097648975
Jiaozuo,2005-2008 average,145.04121837948716
Jiaozuo,2009-2012 average,138.78828265128206
Jiaozuo,2013-2016 average,142.98070914102564
Jiaozuo,2017-2020 average,160.0301928923077
Jiaxing,2005-2008 average,151.08798776666669
Jiaxing,2009-2012 average,146.0032944638889
Jiaxing,2013-2016 average,145.21290971944444
Jiaxing,2017-2020 average,155.43955966666667
Jiayuguan,2005-2008 average,190.0441858
Jiayuguan,2009-2012 average,189.79723006
Jiayuguan,2013-2016 average,194.14166819333335
Jiayuguan,2017-2020 average,205.50448245333334
Jieyang,2005-2008 average,175.6515058847826
Jieyang,2009-2012 average,177.44999340434782
Jieyang,2013-2016 average,177.97193927173913
Jieyang,2017-2020 average,193.39805104347823
Jilin,2005-2008 average,146.62646319446253
Jilin,2009-2012 average,145.46131923420197
Jilin,2013-2016 average,147.77645112475568
Jilin,2017-2020 average,151.83690034690554
Jinan,2005-2008 average,144.6599110217822
Jinan,2009-2012 average,140.5921767821782
Jinan,2013-2016 average,146.6650497960396
Jinan,2017-2020 average,163.26210802871287
Jinchang,2005-2008 average,187.98914227179486
Jinchang,2009-2012 average,186.75640157179487
Jinchang,2013-2016 average,190.9485692076923
Jinchang,2017-2020 average,204.57995568717948
Jincheng,2005-2008 average,154.67041918936172
Jincheng,2009-2012 average,149.55787132234042
Jincheng,2013-2016 average,151.62636225957445
Jincheng,2017-2020 average,168.34660778404256
Jingdezhen,2005-2008 average,152.15812662978723
Jingdezhen,2009-2012 average,149.7479028638298
Jingdezhen,2013-2016 average,148.41292079787232
Jingdezhen,2017-2020 average,157.94521775957446
Jingmen,2005-2008 average,147.23287334237287
Jingmen,2009-2012 average,143.93977898474577
Jingmen,2013-2016 average,145.87686920169492
Jingmen,2017-2020 average,156.7178588432203
Jingzhou,2005-2008 average,146.9381688030303
Jingzhou,2009-2012 average,142.96819995
Jingzhou,2013-2016 average,144.2638286621212
Jingzhou,2017-2020 average,154.68658201363635
Jinhua,2005-2008 average,150.9675747382353
Jinhua,2009-2012 average,147.75268635686274
Jinhua,2013-2016 average,146.9715653627451
Jinhua,2017-2020 average,156.29902356862746
Jining,2005-2008 average,144.29170824907408
Jining,2009-2012 average,141.45346641296297
Jining,2013-2016 average,148.17520339351853
Jining,2017-2020 average,163.08234371666666
Jinzhong,2005-2008 average,159.98118341011906
Jinzhong,2009-2012 average,156.99761813928572
Jinzhong,2013-2016 average,157.8403741970238
Jinzhong,2017-2020 average,175.07423867380953
Jinzhou,2005-2008 average,146.5984973119266
Jinzhou,2009-2012 average,144.31961690733945
Jinzhou,2013-2016 average,148.51937715963302
Jinzhou,2017-2020 average,158.66471952018347
Jiujiang,2005-2008 average,148.47587309152541
Jiujiang,2009-2012 average,144.4086778440678
Jiujiang,2013-2016 average,143.8685882276836
Jiujiang,2017-2020 average,153.42844780282488
Jiuquan,2005-2008 average,191.85622305365024
Jiuquan,2009-2012 average,191.03544293248444
Jiuquan,2013-2016 average,194.56479503542727
Jiuquan,2017-2020 average,205.79430468404072
Jixi,2005-2008 average,145.43808386835937
Jixi,2009-2012 average,143.78918881640624
Jixi,2013-2016 average,144.8027417359375
Jixi,2017-2020 average,146.41410941289064
Jiyuan,2005-2008 average,147.86847115789473
Jiyuan,2009-2012 average,142.4445590263158
Jiyuan,2013-2016 average,146.57861322105262
Jiyuan,2017-2020 average,160.72483305263157
Kaifeng,2005-2008 average,146.71623489333334
Kaifeng,2009-2012 average,142.66875969
Kaifeng,2013-2016 average,149.29805984666666
Kaifeng,2017-2020 average,164.260295125
Kashi,2005-2008 average,196.25861292217314
Kashi,2009-2012 average,195.32359591749116
Kashi,2013-2016 average,199.3084116065371
Kashi,2017-2020 average,209.13171663445232
Kekedala,2005-2008 average,179.33104505
Kekedala,2009-2012 average,177.68908961
Kekedala,2013-2016 average,176.62101123
Kekedala,2017-2020 average,180.89640469
Kelamayi,2005-2008 average,169.39588819390244
Kelamayi,2009-2012 average,167.40025221341463
Kelamayi,2013-2016 average,166.34646670731706
Kelamayi,2017-2020 average,169.0795876097561
Kezilesukeerkezi,2005-2008 average,196.4104530857337
Kezilesukeerkezi,2009-2012 average,194.62136372975542
Kezilesukeerkezi,2013-2016 average,199.95267108206522
Kezilesukeerkezi,2017-2020 average,212.92568086480978
Kunming,2005-2008 average,190.23005840894734
Kunming,2009-2012 average,192.78036614052633
Kunming,2013-2016 average,196.98554892631577
Kunming,2017-2020 average,207.00911983842104
Kunyu,2005-2008 average,179.92814763333334
